# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# SimBA.py: 36
# extract_seqframes.py: 7,98
# labelling_aggression.py: 3
# tkinter_functions.py: 8
# validate_model_on_single_video.py: 16
Pillow == 5.4.1
# get_coordinates_tools_v2.py: 2
# import_videos_csv_project_ini.py: 3
# merge_frames.py: 2
# multiplecrop.py: 1
# next_clahe.py: 1
# path_plot.py: 2
# play_video.py: 1
# plot_heatmap.py: 6
# plot_sklearn_results.py: 2
# prob_graph.py: 5
# process_videos_automation.py: 2
# sklearn_plot_scripts\plot_sklearn_results_14_16bp.py: 2
# sklearn_plot_scripts\plot_sklearn_results_4bp.py: 2
# sklearn_plot_scripts\plot_sklearn_results_7_8bp.py: 2
# sklearn_plot_scripts\plot_sklearn_results_9bp.py: 2
# sklearn_plot_scripts\plot_sklearn_results_user_defined.py: 1
# testscript.py: 1
# tkinter_functions.py: 4
# validate_model_on_single_video.py: 8
# validate_model_on_single_video_copy.py: 5
opencv_python == 3.4.5.20

# ROI_add_to_features.py: 3
# ROI_analysis_2.py: 3
# ROI_draw_defined.py: 5
# ROI_freehand_draw_3.py: 5
# ROI_multiply.py: 2
# ROI_plot.py: 3
# ROI_reset.py: 3
# classifierValidation.py: 2
# classifier_validation.py: 2
# correct_devs_loc.py: 1
# correct_devs_mov.py: 1
# crop_video_tool_user_bounding_box_multiple.py: 4
# data_plot.py: 2
# dpk_create_project_ini.py: 5
# dpk_script\Predict_new_video.py: 10
# dpk_script\Visualize_video.py: 5
# dpk_script\create_annotation_set.py: 8
# drop_bp_cords.py: 1
# extract_features_with_scaling.py: 3
# extract_features_wo_targets.py: 3
# features_scripts\extract_features_14bp.py: 3
# features_scripts\extract_features_14bp_from_16bp.py: 3
# features_scripts\extract_features_16b-8extra.py: 3
# features_scripts\extract_features_16bp.py: 3
# features_scripts\extract_features_4bp.py: 3
# features_scripts\extract_features_7bp.py: 3
# features_scripts\extract_features_8bp.py: 3
# features_scripts\extract_features_9bp.py: 3
# features_scripts\extract_features_user_defined.py: 3
# gantt.py: 1
# labelling_aggression.py: 2
# line_plot.py: 2
# merge_movie_ffmpeg.py: 4
# multiplecrop.py: 4
# outlier_scripts\location\correct_devs_loc_14bp.py: 1
# outlier_scripts\location\correct_devs_loc_16bp.py: 1
# outlier_scripts\location\correct_devs_loc_4bp.py: 1
# outlier_scripts\location\correct_devs_loc_7bp.py: 1
# outlier_scripts\location\correct_devs_loc_8bp.py: 1
# outlier_scripts\location\correct_devs_loc_user_defined.py: 1
# outlier_scripts\movement\correct_devs_mov_14bp.py: 1
# outlier_scripts\movement\correct_devs_mov_16bp.py: 1
# outlier_scripts\movement\correct_devs_mov_4bp.py: 2
# outlier_scripts\movement\correct_devs_mov_7bp.py: 2
# outlier_scripts\movement\correct_devs_mov_8bp.py: 2
# outlier_scripts\movement\correct_devs_mov_9bp.py: 2
# outlier_scripts\movement\correct_devs_mov_user_defined.py: 1
# path_plot.py: 3
# play_video.py: 5
# plot_heatmap.py: 2
# plot_sklearn_results.py: 4
# prob_graph.py: 3
# process_data_log.py: 1
# process_movement.py: 1
# process_severity.py: 1
# reset_poseConfig.py: 2
# run_RF_model.py: 4
# runmodel_1st.py: 7
# sklearn_DLC_RF_train_model.py: 4
# sklearn_plot_scripts\plot_sklearn_results_14_16bp.py: 4
# sklearn_plot_scripts\plot_sklearn_results_4bp.py: 4
# sklearn_plot_scripts\plot_sklearn_results_7_8bp.py: 4
# sklearn_plot_scripts\plot_sklearn_results_9bp.py: 4
# sklearn_plot_scripts\plot_sklearn_results_user_defined.py: 3
# train_model\train_model_user_defined.py: 7
# train_model_2.py: 6
# train_multiple_models_from_meta.py: 6
# validate_model_on_single_video.py: 7
# validate_model_on_single_video_copy.py: 4
pandas == 0.25.3

# extract_seqframes.py: 99,100
scikit_image == 0.14.2

# extract_features_with_scaling.py: 7,8
# extract_features_wo_targets.py: 6,7
# features_scripts\extract_features_14bp.py: 6,7
# features_scripts\extract_features_14bp_from_16bp.py: 6,7
# features_scripts\extract_features_16b-8extra.py: 6,7
# features_scripts\extract_features_16bp.py: 6,7
# features_scripts\extract_features_4bp.py: 6,7
# features_scripts\extract_features_7bp.py: 6,7
# features_scripts\extract_features_8bp.py: 6,7
# features_scripts\extract_features_9bp.py: 6,7
# plot_sklearn_results.py: 6
# sklearn_plot_scripts\plot_sklearn_results_14_16bp.py: 6
# sklearn_plot_scripts\plot_sklearn_results_4bp.py: 6
# sklearn_plot_scripts\plot_sklearn_results_7_8bp.py: 6
# sklearn_plot_scripts\plot_sklearn_results_9bp.py: 6
# sklearn_plot_scripts\plot_sklearn_results_user_defined.py: 4
# validate_model_on_single_video.py: 9
# validate_model_on_single_video_copy.py: 10
scipy == 1.1.0

# path_plot.py: 8
seaborn == 0.9.0

# sklearn_DLC_RF_train_model.py: 5,6,7,8,9,14
# train_model\train_model_user_defined.py: 9,10,11,16,25,26,27,31
# train_model_2.py: 8,9,10,15,24,25,26,30
# train_multiple_models_from_meta.py: 7,8,12,13,22,23
scikit-learn == 0.22.2

# train_multiple_models_from_meta.py: 18
tabulate == 0.8.3

# dpk_script\train_model.py: 16
tensorflow_gpu == 1.14.0

# dpk_script\create_annotation_set.py: 7
# extract_seqframes.py: 97
tqdm == 4.30.0

# sklearn_DLC_RF_train_model.py: 18
# train_model\train_model_user_defined.py: 13
# train_model_2.py: 12
xgboost == 0.90

# sklearn_DLC_RF_train_model.py: 16
# train_model\train_model_user_defined.py: 12
# train_model_2.py: 11
# train_multiple_models_from_meta.py: 9
yellowbrick == 0.9.1
