Distance_sum_2,The sum CD1 and C57 centroid distances in the last 500ms
Distance_median_5,The median CD1 and C57 centroid distances in the last 200ms
Distance_mean_5,The mean CD1 and C57 centroid distances in the last 200ms
Distance_sum_5,The sum CD1 and C57 centroid distances in the last 200ms
Distance_median_6,The median CD1 and C57 centroid distances in the last 166ms
Distance_mean_6,The mean CD1 and C57 centroid distances in the last 166ms
Distance_sum_6,The sum CD1 and C57 centroid distances in the last 166ms
Distance_median_7.5,The median CD1 and C57 centroid distances in the last 133ms
Distance_mean_7.5,The mean CD1 and C57 centroid distances in the last 133ms
Distance_sum_7.5,The sum CD1 and C57 centroid distances in the last 133ms
Distance_median_15,The median CD1 and C57 centroid distances in the last 66ms
Distance_mean_15,The mean CD1 and C57 centroid distances in the last 66ms
Distance_sum_15,The sum CD1 and C57 centroid distances in the last 66ms
Mouse1_width_median_2,The median distances between CD1 lateral left and lateral right in the last 500ms
Mouse1_width_mean_2,The mean distances between CD1 lateral left and lateral right in the last 500ms
Mouse1_width_sum_2,The sum distance between CD1 lateral left and lateral right in the last 500ms
Mouse1_width_median_5,The median distances between CD1 lateral left and lateral right in the last 200ms
Mouse1_width_mean_5,The mean distances between CD1 lateral left and lateral right in the last 200ms
Mouse1_width_sum_5,The sum distance between CD1 lateral left and lateral right in the last 200ms
Mouse1_width_median_6,The median distances between CD1 lateral left and lateral right in the last 166ms
Mouse1_width_mean_6,The mean distances between CD1 lateral left and lateral right in the last 166ms
Mouse1_width_sum_6,The sum distance between CD1 lateral left and lateral right in the last 166ms
Mouse1_width_median_7.5,The median distances between CD1 lateral left and lateral right in the last 133ms
Mouse1_width_mean_7.5,The mean distances between CD1 lateral left and lateral right in the last 133ms
Mouse1_width_sum_7.5,The sum distance between CD1 lateral left and lateral right in the last 133ms
Mouse1_width_median_15,The median distances between CD1 lateral left and lateral right in the last 66ms
Mouse1_width_mean_15,The mean distances between CD1 lateral left and lateral right in the last 66ms
Mouse1_width_sum_15,The sum distance between CD1 lateral left and lateral right in the last 66ms
Mouse2_width_median_2,The median distances between C57 lateral left and lateral right in the last 500ms
Mouse2_width_mean_2,The mean distances between C57 lateral left and lateral right in the last 500ms
Mouse2_width_sum_2,The sum distance between C57 lateral left and lateral right in the last 500ms
Mouse2_width_median_5,The median distances between C57 lateral left and lateral right in the last 200ms
Mouse2_width_mean_5,The mean distances between C57 lateral left and lateral right in the last 200ms
Mouse2_width_sum_5,The sum distance between C57 lateral left and lateral right in the last 200ms
Mouse2_width_median_6,The median distances between C57 lateral left and lateral right in the last 166ms
Mouse2_width_mean_6,The mean distances between C57 lateral left and lateral right in the last 166ms
Mouse2_width_sum_6,The sum distance between C57 lateral left and lateral right in the last 166ms
Mouse2_width_median_7.5,The median distances between C57 lateral left and lateral right in the last 133ms
Mouse2_width_mean_7.5,The mean distances between C57 lateral left and lateral right in the last 133ms
Mouse2_width_sum_7.5,The sum distance between C57 lateral left and lateral right in the last 133ms
Mouse2_width_median_15,The median distances between C57 lateral left and lateral right in the last 66ms
Mouse2_width_mean_15,The mean distances between C57 lateral left and lateral right in the last 66ms
Mouse2_width_sum_15,The sum distance between C57 lateral left and lateral right in the last 66ms
Mouse1_mean_euclid_distances_median_2,The median of distances between CD1 bodyparts in the last 500ms
Mouse1_mean_euclid_distances_mean_2,The mean of distances between CD1 bodyparts in the last 500ms
Mouse1_mean_euclid_distances_sum_2,The sum distances between CD1 bodyparts in the last 500ms
Mouse1_mean_euclid_distances_median_5,The median of distances between CD1 bodyparts in the last 200ms
Mouse1_mean_euclid_distances_mean_5,The mean of distances between CD1 bodyparts in the last 200ms
Mouse1_mean_euclid_distances_sum_5,The sum distances between CD1 bodyparts in the last 200ms
Mouse1_mean_euclid_distances_median_6,The median of distances between CD1 bodyparts in the last 166ms
Mouse1_mean_euclid_distances_mean_6,The mean of distances between CD1 bodyparts in the last 166ms
Mouse1_mean_euclid_distances_sum_6,The sum distances between CD1 bodyparts in the last 166ms
Mouse1_mean_euclid_distances_median_7.5,The median of distances between CD1 bodyparts in the last 133ms
Mouse1_mean_euclid_distances_mean_7.5,The mean of distances between CD1 bodyparts in the last 133ms
Mouse1_mean_euclid_distances_sum_7.5,The sum distances between CD1 bodyparts in the last 133ms
Mouse1_mean_euclid_distances_median_15,The median of distances between CD1 bodyparts in the last 66ms
Mouse1_mean_euclid_distances_mean_15,The mean of distances between CD1 bodyparts in the last 66ms
Mouse1_mean_euclid_distances_sum_15,The sum distances between CD1 bodyparts in the last 66ms
Mouse2_mean_euclid_distances_median_2,The median of distances between C57 bodyparts in the last 500ms
Mouse2_mean_euclid_distances_mean_2,The mean of distances between C57 bodyparts in the last 500ms
Mouse2_mean_euclid_distances_sum_2,The sum distances between C57 bodyparts in the last 500ms
Mouse2_mean_euclid_distances_median_5,The median of distances between C57 bodyparts in the last 200ms
Mouse2_mean_euclid_distances_mean_5,The mean of distances between C57 bodyparts in the last 200ms
Mouse2_mean_euclid_distances_sum_5,The sum distances between C57 bodyparts in the last 200ms
Mouse2_mean_euclid_distances_median_6,The median of distances between C57 bodyparts in the last 166ms
Mouse2_mean_euclid_distances_mean_6,The mean of distances between C57 bodyparts in the last 166ms
Mouse2_mean_euclid_distances_sum_6,The sum distances between C57 bodyparts in the last 166ms
Mouse2_mean_euclid_distances_median_7.5,The median of distances between C57 bodyparts in the last 133ms
Mouse2_mean_euclid_distances_mean_7.5,The mean of distances between C57 bodyparts in the last 133ms
Mouse2_mean_euclid_distances_sum_7.5,The sum distances between C57 bodyparts in the last 133ms
Mouse2_mean_euclid_distances_median_15,The median of distances between C57 bodyparts in the last 66ms
Mouse2_mean_euclid_distances_mean_15,The mean of distances between C57 bodyparts in the last 66ms
Mouse2_mean_euclid_distances_sum_15,The sum distances between C57 bodyparts in the last 66ms
Mouse1_smallest_euclid_distances_median_2,The median shortest distances between CD1 bodyparts in the last 500ms
Mouse1_smallest_euclid_distances_mean_2,The mean shortest distances between CD1 bodyparts in the last 500ms
Mouse1_smallest_euclid_distances_sum_2,The sum of shortest distances between CD1 bodyparts in the last 500ms
Mouse1_smallest_euclid_distances_median_5,The median shortest distances between CD1 bodyparts in the last 200ms
Mouse1_smallest_euclid_distances_mean_5,The mean shortest distances between CD1 bodyparts in the last 200ms
Mouse1_smallest_euclid_distances_sum_5,The sum of shortest distances between CD1 bodyparts in the last 200ms
Mouse1_smallest_euclid_distances_median_6,The median shortest distances between CD1 bodyparts in the last 166ms
Mouse1_smallest_euclid_distances_mean_6,The mean shortest distances between CD1 bodyparts in the last 166ms
Mouse1_smallest_euclid_distances_sum_6,The sum of shortest distances between CD1 bodyparts in the last 166ms
Mouse1_smallest_euclid_distances_median_7.5,The median shortest distances between CD1 bodyparts in the last 133ms
Mouse1_smallest_euclid_distances_mean_7.5,The mean shortest distances between CD1 bodyparts in the last 133ms
Mouse1_smallest_euclid_distances_sum_7.5,The sum of shortest distances between CD1 bodyparts in the last 133ms
Mouse1_smallest_euclid_distances_median_15,The median shortest distances between CD1 bodyparts in the last 66ms
Mouse1_smallest_euclid_distances_mean_15,The mean shortest distances between CD1 bodyparts in the last 66ms
Mouse1_smallest_euclid_distances_sum_15,The sum of shortest distances between CD1 bodyparts in the last 66ms
Mouse2_smallest_euclid_distances_median_2,The median shortest distances between C57 bodyparts in the last 500ms
Mouse2_smallest_euclid_distances_mean_2,The mean shortest distances between C57 bodyparts in the last 500ms
Mouse2_smallest_euclid_distances_sum_2,The sum of shortest distances between C57 bodyparts in the last 500ms
Mouse2_smallest_euclid_distances_median_5,The median shortest distances between C57 bodyparts in the last 200ms
Mouse2_smallest_euclid_distances_mean_5,The mean shortest distances between C57 bodyparts in the last 200ms
Mouse2_smallest_euclid_distances_sum_5,The sum of shortest distances between C57 bodyparts in the last 200ms
Mouse2_smallest_euclid_distances_median_6,The median shortest distances between C57 bodyparts in the last 166ms
Mouse2_smallest_euclid_distances_mean_6,The mean shortest distances between C57 bodyparts in the last 166ms
Mouse2_smallest_euclid_distances_sum_6,The sum of shortest distances between C57 bodyparts in the last 166ms
Mouse2_smallest_euclid_distances_median_7.5,The median shortest distances between C57 bodyparts in the last 133ms
Mouse2_smallest_euclid_distances_mean_7.5,The mean shortest distances between C57 bodyparts in the last 133ms
Mouse2_smallest_euclid_distances_sum_7.5,The sum of shortest distances between C57 bodyparts in the last 133ms
Mouse2_smallest_euclid_distances_median_15,The median shortest distances between C57 bodyparts in the last 66ms
Mouse2_smallest_euclid_distances_mean_15,The mean shortest distances between C57 bodyparts in the last 66ms
Mouse2_smallest_euclid_distances_sum_15,The sum of shortest distances between C57 bodyparts in the last 66ms
Mouse1_largest_euclid_distances_median_2,The median longest distances between CD1 bodyparts in the last 500ms
Mouse1_largest_euclid_distances_mean_2,The mean longest distances between CD1 bodyparts in the last 500ms
Mouse1_largest_euclid_distances_sum_2,The sum of longest distances between CD1 bodyparts in the last 500ms
Mouse1_largest_euclid_distances_median_5,The median longest distances between CD1 bodyparts in the last 200ms
Mouse1_largest_euclid_distances_mean_5,The mean longest distances between CD1 bodyparts in the last 200ms
Mouse1_largest_euclid_distances_sum_5,The sum of longest distances between CD1 bodyparts in the last 200ms
Mouse1_largest_euclid_distances_median_6,The median longest distances between CD1 bodyparts in the last 166ms
Mouse1_largest_euclid_distances_mean_6,The mean longest distances between CD1 bodyparts in the last 166ms
Mouse1_largest_euclid_distances_sum_6,The sum of longest distances between CD1 bodyparts in the last 166ms
Mouse1_largest_euclid_distances_median_7.5,The median longest distances between CD1 bodyparts in the last 133ms
Mouse1_largest_euclid_distances_mean_7.5,The mean longest distances between CD1 bodyparts in the last 133ms
Mouse1_largest_euclid_distances_sum_7.5,The sum of longest distances between CD1 bodyparts in the last 133ms
Mouse1_largest_euclid_distances_median_15,The median longest distances between CD1 bodyparts in the last 66ms
Mouse1_largest_euclid_distances_mean_15,The mean longest distances between CD1 bodyparts in the last 66ms
Mouse1_largest_euclid_distances_sum_15,The sum of longest distances between CD1 bodyparts in the last 66ms
Mouse2_largest_euclid_distances_median_2,The median longest distances between C57 bodyparts in the last 500ms
Mouse2_largest_euclid_distances_mean_2,The mean longest distances between C57 bodyparts in the last 500ms
Mouse2_largest_euclid_distances_sum_2,The sum of longest distances between C57 bodyparts in the last 500ms
Mouse2_largest_euclid_distances_median_5,The median longest distances between C57 bodyparts in the last 200ms
Mouse2_largest_euclid_distances_mean_5,The mean longest distances between C57 bodyparts in the last 200ms
Mouse2_largest_euclid_distances_sum_5,The sum of longest distances between C57 bodyparts in the last 200ms
Mouse2_largest_euclid_distances_median_6,The median longest distances between C57 bodyparts in the last 166ms
Mouse2_largest_euclid_distances_mean_6,The mean longest distances between C57 bodyparts in the last 166ms
Mouse2_largest_euclid_distances_sum_6,The sum of longest distances between C57 bodyparts in the last 166ms
Mouse2_largest_euclid_distances_median_7.5,The median longest distances between C57 bodyparts in the last 133ms
Mouse2_largest_euclid_distances_mean_7.5,The mean longest distances between C57 bodyparts in the last 133ms
Mouse2_largest_euclid_distances_sum_7.5,The sum of longest distances between C57 bodyparts in the last 133ms
Mouse2_largest_euclid_distances_median_15,The median longest distances between C57 bodyparts in the last 66ms
Mouse2_largest_euclid_distances_mean_15,The mean longest distances between C57 bodyparts in the last 66ms
Mouse2_largest_euclid_distances_sum_15,The sum of longest distances between C57 bodyparts in the last 66ms
Total_movement_all_bodyparts_both_mice_median_2,Median of all CD1 and C57 bodypart movements in the last 500ms
Total_movement_all_bodyparts_both_mice_mean_2,Mean of all CD1 and C57 bodypart movements in the last 500ms
Total_movement_all_bodyparts_both_mice_sum_2,Sum of all CD1 and C57 bodypart movements in the last 500ms
Total_movement_all_bodyparts_both_mice_median_5,Median of all CD1 and C57 bodypart movements in the last 200ms
Total_movement_all_bodyparts_both_mice_mean_5,Mean of all CD1 and C57 bodypart movements in the last 200ms
Total_movement_all_bodyparts_both_mice_sum_5,Sum of all CD1 and C57 bodypart movements in the last 200ms
Total_movement_all_bodyparts_both_mice_median_6,Median of all CD1 and C57 bodypart movements in the last 166ms
Total_movement_all_bodyparts_both_mice_mean_6,Mean of all CD1 and C57 bodypart movements in the last 166ms
Total_movement_all_bodyparts_both_mice_sum_6,Sum of all CD1 and C57 bodypart movements in the last 166ms
Total_movement_all_bodyparts_both_mice_median_7.5,Median of all CD1 and C57 bodypart movements in the last 133ms
Total_movement_all_bodyparts_both_mice_mean_7.5,Mean of all CD1 and C57 bodypart movements in the last 133ms
Total_movement_all_bodyparts_both_mice_sum_7.5,Sum of all CD1 and C57 bodypart movements in the last 133ms
Total_movement_all_bodyparts_both_mice_median_15,Median of all CD1 and C57 bodypart movements in the last 66ms
Total_movement_all_bodyparts_both_mice_mean_15,Mean of all CD1 and C57 bodypart movements in the last 66ms
Total_movement_all_bodyparts_both_mice_sum_15,Sum of all CD1 and C57 bodypart movements in the last 66ms
Total_movement_centroids_median_2,Median of all CD1 and C57 centroid movements in the last 500ms
Total_movement_centroids_mean_2,Mean of all CD1 and C57 centroid movements in the last 500ms
Total_movement_centroids_sum_2,Sum of all CD1 and C57 centroid movements in the last 500ms
Total_movement_centroids_median_5,Median of all CD1 and C57 centroid movements in the last 200ms
Total_movement_centroids_mean_5,Mean of all CD1 and C57 centroid movements in the last 200ms
Total_movement_centroids_sum_5,Sum of all CD1 and C57 centroid movements in the last 200ms
Total_movement_centroids_median_6,Median of all CD1 and C57 centroid movements in the last 166ms
Total_movement_centroids_mean_6,Mean of all CD1 and C57 centroid movements in the last 166ms
Total_movement_centroids_sum_6,Sum of all CD1 and C57 centroid movements in the last 166ms
Total_movement_centroids_median_7.5,Median of all CD1 and C57 centroid movements in the last 133ms
Total_movement_centroids_mean_7.5,Mean of all CD1 and C57 centroid movements in the last 133ms
Total_movement_centroids_sum_7.5,Sum of all CD1 and C57 centroid movements in the last 133ms
Total_movement_centroids_median_15,Median of all CD1 and C57 centroid movements in the last 66ms
Total_movement_centroids_mean_15,Mean of all CD1 and C57 centroid movements in the last 66ms
Total_movement_centroids_sum_15,Sum of all CD1 and C57 centroid movements in the last 66ms
Tail_base_movement_M1_median_2,Median movement of the CD1 tail base in the last 500ms
Tail_base_movement_M1_mean_2,Mean movement of the CD1 tail base in the last 500ms
Tail_base_movement_M1_sum_2,Sum movement of the CD1 tail base in the last 500ms
Tail_base_movement_M1_median_5,Median movement of the CD1 tail base in the last 200ms
Tail_base_movement_M1_mean_5,Mean movement of the CD1 tail base in the last 200ms
Tail_base_movement_M1_sum_5,Sum movement of the CD1 tail base in the last 200ms
Tail_base_movement_M1_median_6,Median movement of the CD1 tail base in the last 166ms
Tail_base_movement_M1_mean_6,Mean movement of the CD1 tail base in the last 166ms
Tail_base_movement_M1_sum_6,Sum movement of the CD1 tail base in the last 166ms
Tail_base_movement_M1_median_7.5,Median movement of the CD1 tail base in the last 133ms
Tail_base_movement_M1_mean_7.5,Mean movement of the CD1 tail base in the last 133ms
Tail_base_movement_M1_sum_7.5,Sum movement of the CD1 tail base in the last 133ms
Tail_base_movement_M1_median_15,Median movement of the CD1 tail base in the last 66ms
Tail_base_movement_M1_mean_15,Mean movement of the CD1 tail base in the last 66ms
Tail_base_movement_M1_sum_15,Sum movement of the CD1 tail base in the last 66ms
Tail_base_movement_M2_median_2,Median movement of the C57 tail base in the last 500ms
Tail_base_movement_M2_mean_2,Mean movement of the C57 tail base in the last 500ms
Tail_base_movement_M2_sum_2,Sum movement of the C57 tail base in the last 500ms
Tail_base_movement_M2_median_5,Median movement of the C57 tail base in the last 200ms
Tail_base_movement_M2_mean_5,Mean movement of the C57 tail base in the last 200ms
Tail_base_movement_M2_sum_5,Sum movement of the C57 tail base in the last 200ms
Tail_base_movement_M2_median_6,Median movement of the C57 tail base in the last 166ms
Tail_base_movement_M2_mean_6,Mean movement of the C57 tail base in the last 166ms
Tail_base_movement_M2_sum_6,Sum movement of the C57 tail base in the last 166ms
Tail_base_movement_M2_median_7.5,Median movement of the C57 tail base in the last 133ms
Tail_base_movement_M2_mean_7.5,Mean movement of the C57 tail base in the last 133ms
Tail_base_movement_M2_sum_7.5,Sum movement of the C57 tail base in the last 133ms
Tail_base_movement_M2_median_15,Median movement of the C57 tail base in the last 66ms
Tail_base_movement_M2_mean_15,Mean movement of the C57 tail base in the last 66ms
Tail_base_movement_M2_sum_15,Sum movement of the C57 tail base in the last 66ms
Centroid_movement_M1_median_2,Median movement of the CD1 centroid in the last 500ms
Centroid_movement_M1_mean_2,Mean movement of the CD1 centroid in the last 500ms
Centroid_movement_M1_sum_2,Sum movement of the CD1 centroid in the last 500ms
Centroid_movement_M1_median_5,Median movement of the CD1 centroid in the last 200ms
Centroid_movement_M1_mean_5,Mean movement of the CD1 centroid in the last 200ms
Centroid_movement_M1_sum_5,Sum movement of the CD1 centroid in the last 200ms
Centroid_movement_M1_median_6,Median movement of the CD1 centroid in the last 166ms
Centroid_movement_M1_mean_6,Mean movement of the CD1 centroid in the last 166ms
Centroid_movement_M1_sum_6,Sum movement of the CD1 centroid in the last 166ms
Centroid_movement_M1_median_7.5,Median movement of the CD1 centroid in the last 133ms
Centroid_movement_M1_mean_7.5,Mean movement of the CD1 centroid in the last 133ms
Centroid_movement_M1_sum_7.5,Sum movement of the CD1 centroid in the last 133ms
Centroid_movement_M1_median_15,Median movement of the CD1 centroid in the last 66ms
Centroid_movement_M1_mean_15,Mean movement of the CD1 centroid in the last 66ms
Centroid_movement_M1_sum_15,Sum movement of the CD1 centroid in the last 66ms
Centroid_movement_M2_median_2,Median movement of the C57 centroid in the last 500ms
Centroid_movement_M2_mean_2,Mean movement of the C57 centroid in the last 500ms
Centroid_movement_M2_sum_2,Sum movement of the C57 centroid in the last 500ms
Centroid_movement_M2_median_5,Median movement of the C57 centroid in the last 200ms
Centroid_movement_M2_mean_5,Mean movement of the C57 centroid in the last 200ms
Centroid_movement_M2_sum_5,Sum movement of the C57 centroid in the last 200ms
Centroid_movement_M2_median_6,Median movement of the C57 centroid in the last 166ms
Centroid_movement_M2_mean_6,Mean movement of the C57 centroid in the last 166ms
Centroid_movement_M2_sum_6,Sum movement of the C57 centroid in the last 166ms
Centroid_movement_M2_median_7.5,Median movement of the C57 centroid in the last 133ms
Centroid_movement_M2_mean_7.5,Mean movement of the C57 centroid in the last 133ms
Centroid_movement_M2_sum_7.5,Sum movement of the C57 centroid in the last 133ms
Centroid_movement_M2_median_15,Median movement of the C57 centroid in the last 66ms
Centroid_movement_M2_mean_15,Mean movement of the C57 centroid in the last 66ms
Centroid_movement_M2_sum_15,Sum movement of the C57 centroid in the last 66ms
Tail_end_movement_M1_median_2,Median movement of the CD1 tail end in the last 500ms
Tail_end_movement_M1_mean_2,Mean movement of the CD1 tail end in the last 500ms
Tail_end_movement_M1_sum_2,Sum movement of the CD1 tail end in the last 500ms
Tail_end_movement_M1_median_5,Median movement of the CD1 tail end in the last 200ms
Tail_end_movement_M1_mean_5,Mean movement of the CD1 tail end in the last 200ms
Tail_end_movement_M1_sum_5,Sum movement of the CD1 tail end in the last 200ms
Tail_end_movement_M1_median_6,Median movement of the CD1 tail end in the last 166ms
Tail_end_movement_M1_mean_6,Mean movement of the CD1 tail end in the last 166ms
Tail_end_movement_M1_sum_6,Sum movement of the CD1 tail end in the last 166ms
Tail_end_movement_M1_median_7.5,Median movement of the CD1 tail end in the last 133ms
Tail_end_movement_M1_mean_7.5,Mean movement of the CD1 tail end in the last 133ms
Tail_end_movement_M1_sum_7.5,Sum movement of the CD1 tail end in the last 133ms
Tail_end_movement_M1_median_15,Median movement of the CD1 tail end in the last 66ms
Tail_end_movement_M1_mean_15,Mean movement of the CD1 tail end in the last 66ms
Tail_end_movement_M1_sum_15,Sum movement of the CD1 tail end in the last 66ms
Tail_end_movement_M2_median_2,Median movement of the C57 tail end in the last 500ms
Tail_end_movement_M2_mean_2,Mean movement of the C57 tail end in the last 500ms
Tail_end_movement_M2_sum_2,Sum movement of the C57 tail end in the last 500ms
Tail_end_movement_M2_median_5,Median movement of the C57 tail end in the last 200ms
Tail_end_movement_M2_mean_5,Mean movement of the C57 tail end in the last 200ms
Tail_end_movement_M2_sum_5,Sum movement of the C57 tail end in the last 200ms
Tail_end_movement_M2_median_6,Median movement of the C57 tail end in the last 166ms
Tail_end_movement_M2_mean_6,Mean movement of the C57 tail end in the last 166ms
Tail_end_movement_M2_sum_6,Sum movement of the C57 tail end in the last 166ms
Tail_end_movement_M2_median_7.5,Median movement of the C57 tail end in the last 133ms
Tail_end_movement_M2_mean_7.5,Mean movement of the C57 tail end in the last 133ms
Tail_end_movement_M2_sum_7.5,Sum movement of the C57 tail end in the last 133ms
Tail_end_movement_M2_median_15,Median movement of the C57 tail end in the last 66ms
Tail_end_movement_M2_mean_15,Mean movement of the C57 tail end in the last 66ms
Tail_end_movement_M2_sum_15,Sum movement of the C57 tail end in the last 66ms
Nose_movement_M1_median_2,Median movement of the CD1 nose in the last 500ms
Nose_movement_M1_mean_2,Mean movement of the CD1 nose in the last 500ms
Nose_movement_M1_sum_2,Sum movement of the CD1 nose in the last 500ms
Nose_movement_M1_median_5,Median movement of the CD1 nose in the last 200ms
Nose_movement_M1_mean_5,Mean movement of the CD1 nose in the last 200ms
Nose_movement_M1_sum_5,Sum movement of the CD1 nose in the last 200ms
Nose_movement_M1_median_6,Median movement of the CD1 nose in the last 166ms
