,precision,recall
181,0.39371965445488366,0.9971255190035132
182,0.39466531824789836,0.9971255190035132
183,0.39554035221081973,0.9971255190035132
184,0.3967215197916005,0.9971255190035132
185,0.3978337050015929,0.9971255190035132
186,0.3991306571209409,0.9971255190035132
187,0.40015380671622663,0.9971255190035132
188,0.40115644073241247,0.9971255190035132
189,0.40228107481152137,0.9969658256148195
190,0.40324247513241185,0.9969658256148195
191,0.404208481709291,0.9969658256148195
192,0.4051265412070084,0.9969658256148195
193,0.40615444668531653,0.9969658256148195
194,0.4070548347134381,0.9969658256148195
195,0.40835949764521196,0.9969658256148195
196,0.4092160461457787,0.9969658256148195
197,0.4104266649135494,0.9969658256148195
198,0.41126482213438736,0.9969658256148195
199,0.41223088099326377,0.9968061322261258
200,0.4134207737148914,0.9966464388374321
201,0.41435400345239676,0.9966464388374321
202,0.4154573292504327,0.9966464388374321
203,0.416427570561153,0.9966464388374321
204,0.41748611947287445,0.9966464388374321
205,0.41843781428092525,0.9966464388374321
206,0.4193374991601156,0.9966464388374321
207,0.4207510281129913,0.9966464388374321
208,0.42200283994861043,0.9966464388374321
209,0.4231760238676431,0.9966464388374321
210,0.4240097832733202,0.9966464388374321
211,0.4248655273371008,0.9964867454487384
212,0.42602580733255957,0.9964867454487384
213,0.42695860417379405,0.9964867454487384
214,0.42783681864929723,0.9964867454487384
215,0.42867940085199946,0.9963270520600447
216,0.42997932460372157,0.9963270520600447
217,0.4307809155561693,0.9963270520600447
218,0.431914157147802,0.9963270520600447
219,0.43277369224365203,0.996167358671351
220,0.43415924276169265,0.996167358671351
221,0.43524979067820263,0.996167358671351
222,0.43607130373995107,0.996167358671351
223,0.43692652518036,0.996167358671351
224,0.438061797752809,0.996167358671351
225,0.43904842342342343,0.996167358671351
226,0.4399153737658674,0.996167358671351
227,0.44091037602487987,0.996167358671351
228,0.44194119730782855,0.996167358671351
229,0.44300830906895816,0.996167358671351
230,0.4438593994592287,0.996167358671351
231,0.44455530216647665,0.996167358671351
232,0.4457943257342957,0.996167358671351
233,0.4465922107674685,0.996167358671351
234,0.4474496018365736,0.9960076652826573
235,0.4484395225082698,0.9958479718939636
236,0.44931191007997695,0.9958479718939636
237,0.45025270758122743,0.9958479718939636
238,0.45102719907407407,0.9956882785052699
239,0.4520339351751142,0.9955285851165762
240,0.45301940265969043,0.9955285851165762
241,0.45400917631636445,0.9955285851165762
242,0.45490367775831875,0.9955285851165762
243,0.45566196359382993,0.9953688917278825
244,0.4564962648308188,0.9953688917278825
245,0.45713237990465716,0.9953688917278825
246,0.45800573150121243,0.9953688917278825
247,0.45898379970544917,0.9953688917278825
248,0.4597964001180289,0.9953688917278825
249,0.46071402173109616,0.9953688917278825
250,0.46160112567577577,0.9953688917278825
251,0.46256029684601113,0.9953688917278825
252,0.4636268967569176,0.9953688917278825
253,0.4645252645699806,0.9953688917278825
254,0.4651839689529069,0.9953688917278825
255,0.4660535367130253,0.9953688917278825
256,0.46695639142814327,0.9952091983391887
257,0.4677976279837862,0.9952091983391887
258,0.4685667017596631,0.995049504950495
259,0.4695200060281817,0.995049504950495
260,0.470619335347432,0.995049504950495
261,0.47136697178303955,0.995049504950495
262,0.47218854198241894,0.995049504950495
263,0.47330041777440185,0.995049504950495
264,0.4740566037735849,0.995049504950495
265,0.4749923757243062,0.9948898115618013
266,0.47604493008328874,0.9948898115618013
267,0.47666411629686306,0.9948898115618013
268,0.47790733353789505,0.9948898115618013
269,0.4791939081609107,0.9948898115618013
270,0.47985827620734806,0.9948898115618013
271,0.48067278759354987,0.9948898115618013
272,0.48156165442597604,0.9947301181731076
273,0.48256894948868917,0.9947301181731076
274,0.4832803165489953,0.9947301181731076
275,0.4841066293619336,0.9947301181731076
276,0.4848225404732254,0.9947301181731076
277,0.48584353794555807,0.9947301181731076
278,0.486640625,0.9947301181731076
279,0.48763112572412715,0.9947301181731076
280,0.48866399937240135,0.9947301181731076
281,0.4893148962916405,0.9945704247844139
282,0.4900818639798489,0.9942510380070265
283,0.4906210592686003,0.9940913446183328
284,0.4917825537294564,0.9939316512296391
285,0.4925597593794523,0.9937719578409454
286,0.49337984619043845,0.9937719578409454
287,0.4945168467895741,0.9937719578409454
288,0.4955005176395636,0.9936122644522517
289,0.49672680823886317,0.9936122644522517
290,0.49752118982888216,0.9936122644522517
291,0.49859764404199053,0.9936122644522517
292,0.49959852256303194,0.9936122644522517
293,0.500603524583568,0.993452571063558
294,0.5015317639471139,0.993452571063558
295,0.5019778800355211,0.9929734908974769
296,0.5028307990941443,0.9928137975087832
297,0.5040538349278417,0.9928137975087832
298,0.5047495331655436,0.9928137975087832
299,0.5058172646652022,0.9928137975087832
300,0.5064765784114053,0.9928137975087832
301,0.5072203638737048,0.9928137975087832
302,0.5079248366013072,0.9928137975087832
303,0.5088394172532329,0.9928137975087832
304,0.5098425196850394,0.9926541041200895
305,0.5106802497535327,0.9926541041200895
306,0.511144008553335,0.9924944107313958
307,0.5118596606819305,0.9924944107313958
308,0.5130004127115146,0.9924944107313958
309,0.513848697809012,0.9924944107313958
310,0.514529348455998,0.9924944107313958
311,0.5150435142975549,0.9923347173427021
312,0.5156846473029045,0.9923347173427021
313,0.5166708239793797,0.9923347173427021
314,0.5177039073564942,0.9923347173427021
315,0.5182219998332083,0.9923347173427021
316,0.5188340432640107,0.9920153305653145
317,0.5197456492637216,0.9920153305653145
318,0.5209224318658281,0.9920153305653145
319,0.5218048903453492,0.9916959437879271
320,0.5226392863154351,0.9916959437879271
321,0.5235244519392918,0.9915362503992334
322,0.5245901639344263,0.9913765570105397
323,0.5258343215314247,0.9913765570105397
324,0.5268652915711739,0.991216863621846
325,0.5276762180086727,0.9910571702331523
326,0.528395061728395,0.9910571702331523
327,0.5292061055683466,0.9910571702331523
328,0.5299342386198651,0.9908974768444586
329,0.530750149687794,0.9908974768444586
330,0.5318875364306532,0.9908974768444586
331,0.5330756013745704,0.9908974768444586
332,0.5342689857069055,0.9908974768444586
333,0.5355200690548123,0.9907377834557649
334,0.5362143474503025,0.9907377834557649
335,0.5371428571428571,0.9907377834557649
336,0.5378879833535634,0.9907377834557649
337,0.5385951202570114,0.9905780900670712
338,0.5393913043478261,0.9905780900670712
339,0.5399146861669714,0.9904183966783775
340,0.5407762756214566,0.9900990099009901
341,0.5418159573538408,0.9900990099009901
342,0.5425345702783126,0.9899393165122964
343,0.5434858846221287,0.9899393165122964
344,0.5444883618796662,0.9899393165122964
345,0.545062868196606,0.9899393165122964
346,0.5462236714550102,0.9897796231236027
347,0.5469067160886065,0.989619929734909
348,0.5474865270783638,0.989619929734909
349,0.5482215537073084,0.9894602363462153
350,0.5486584609935358,0.9894602363462153
351,0.5491534438436309,0.9893005429575216
352,0.5499911205824898,0.9891408495688279
353,0.5511166473885577,0.9891408495688279
354,0.5519515237925503,0.9891408495688279
355,0.5528970627622534,0.9889811561801342
356,0.5537869981221497,0.9889811561801342
357,0.5546399140093157,0.9888214627914405
358,0.5558348294434471,0.9888214627914405
359,0.5563842214035403,0.9888214627914405
360,0.5569950517318938,0.9886617694027467
361,0.5576975047293037,0.9886617694027467
362,0.558603266263647,0.9886617694027467
363,0.5594614133381529,0.9886617694027467
364,0.5605251244907198,0.9886617694027467
365,0.5613382899628253,0.9886617694027467
366,0.562051747616886,0.9886617694027467
367,0.563022917424518,0.9886617694027467
368,0.5635867091488393,0.9886617694027467
369,0.5644602479941648,0.9886617694027467
370,0.56483255771512,0.988502076014053
371,0.5655033802302211,0.988502076014053
372,0.5666025817083219,0.9883423826253593
373,0.5673024023473318,0.9880229958479719
374,0.5683968764354617,0.9880229958479719
375,0.5696528864745419,0.9880229958479719
376,0.5701778637913556,0.9880229958479719
377,0.5712834718374885,0.9880229958479719
378,0.5721949865877347,0.9878633024592782
379,0.5732554906866834,0.9878633024592782
380,0.5742133110554163,0.9878633024592782
381,0.5749744352514642,0.9877036090705845
382,0.5757237270780974,0.9877036090705845
383,0.5764749743685339,0.9877036090705845
384,0.5774976657329598,0.9877036090705845
385,0.5781454477472425,0.9877036090705845
386,0.5788636150893943,0.9875439156818908
387,0.5796924807800488,0.9873842222931971
388,0.5805633802816902,0.9873842222931971
389,0.5815462753950339,0.9873842222931971
390,0.5826422917451941,0.9873842222931971
391,0.5836480362537765,0.9872245289045034
392,0.5841995841995842,0.9872245289045034
393,0.5850288634427936,0.9872245289045034
394,0.5859160269168799,0.9872245289045034
395,0.5864718717389242,0.9872245289045034
396,0.5869173075097314,0.9872245289045034
397,0.587698450423044,0.9872245289045034
398,0.5884816753926702,0.9872245289045034
399,0.5889301705249119,0.9872245289045034
400,0.589829214769583,0.9872245289045034
401,0.5905617118838364,0.9872245289045034
402,0.5914657481821661,0.9872245289045034
403,0.5922767343809889,0.9870648355158096
404,0.5930723469583573,0.9870648355158096
405,0.5936779400461184,0.9867454487384222
406,0.5941346153846154,0.9867454487384222
407,0.5951073870750265,0.9867454487384222
408,0.5958719135802469,0.9865857553497285
409,0.5963896128969978,0.9865857553497285
410,0.5971967133881102,0.9865857553497285
411,0.5978323979098122,0.9865857553497285
412,0.5983725661145016,0.9864260619610348
413,0.599185177999806,0.9864260619610348
414,0.5998252087784036,0.9864260619610348
415,0.6011093810821331,0.9864260619610348
416,0.6017535314174379,0.9864260619610348
417,0.6027129891675612,0.9862663685723411
418,0.6031839046781913,0.9862663685723411
419,0.6037348455220962,0.9861066751836474
420,0.6040117416829746,0.98578728840626
421,0.6046830606446556,0.9856275950175662
422,0.6055729984301413,0.9856275950175662
423,0.6059297074415865,0.9856275950175662
424,0.6067040204462794,0.9856275950175662
425,0.6073607557567408,0.9856275950175662
426,0.608160047304622,0.9854679016288725
427,0.608820047355959,0.9854679016288725
428,0.609541683129198,0.9854679016288725
429,0.6102046870364877,0.9854679016288725
430,0.6108910891089109,0.9853082082401788
431,0.6114965312190287,0.9853082082401788
432,0.6122469233822946,0.9851485148514851
433,0.6132816383338304,0.9851485148514851
434,0.6143810377452446,0.9851485148514851
435,0.614993520087728,0.9851485148514851
436,0.6156686626746507,0.9851485148514851
437,0.6161838161838162,0.9849888214627914
438,0.6167850355106532,0.984669434685404
439,0.6176500050085145,0.984669434685404
440,0.6183788121990369,0.9843500479080166
441,0.6189615345987747,0.9841903545193229
442,0.6195936431301549,0.9837112743532418
443,0.6201792367334609,0.9835515809645481
444,0.620741785930256,0.9835515809645481
445,0.6215561610656979,0.9835515809645481
446,0.6223097908457108,0.9835515809645481
447,0.622876213592233,0.9835515809645481
448,0.6230652503793627,0.9835515809645481
449,0.6236962025316456,0.9835515809645481
450,0.6246069581093417,0.9833918875758544
451,0.6251142016038981,0.9833918875758544
452,0.6256478000203232,0.9832321941871607
453,0.6267942583732058,0.9832321941871607
454,0.6275609010294567,0.9832321941871607
455,0.6286501939963243,0.9832321941871607
456,0.6296788709347515,0.9832321941871607
457,0.6301566178728631,0.983072500798467
458,0.6308938089380893,0.9829128074097733
459,0.6312820512820513,0.9829128074097733
460,0.6318816762530813,0.9824337272436922
461,0.632661456190868,0.9824337272436922
462,0.6330143048265926,0.9822740338549985
463,0.633470648815654,0.9822740338549985
464,0.6342444559051057,0.9819546470776109
465,0.6347682461030246,0.9819546470776109
466,0.635283174865647,0.9816352603002235
467,0.6358746250129306,0.9816352603002235
468,0.636655615416494,0.9813158735228361
469,0.637410519763461,0.9811561801341424
470,0.6381387619443291,0.9811561801341424
471,0.6385654885654886,0.9809964867454487
472,0.6396293211162016,0.9809964867454487
473,0.6403627645157928,0.9809964867454487
474,0.6409641068447413,0.9809964867454487
475,0.6415291414246919,0.980836793356755
476,0.6422968308754314,0.9806770999680613
477,0.6431039899465912,0.9806770999680613
478,0.6434709704464473,0.9805174065793676
479,0.6437408261690082,0.9805174065793676
480,0.644311502938707,0.9803577131906739
481,0.6448529411764706,0.9803577131906739
482,0.6455310199789696,0.9803577131906739
483,0.6462413139608338,0.9801980198019802
484,0.647089835512442,0.9800383264132865
485,0.6476672999788896,0.9798786330245928
486,0.648414376321353,0.9795592462472054
487,0.648994708994709,0.9793995528585117
488,0.6494070309191021,0.9793995528585117
489,0.6504401315091738,0.9793995528585117
490,0.6508492569002123,0.9790801660811242
491,0.6514716820741685,0.9790801660811242
492,0.6522664396680145,0.9789204726924305
493,0.6530960247255675,0.9786010859150431
494,0.6537230637934713,0.9786010859150431
495,0.654770808847099,0.9786010859150431
496,0.6556114261260297,0.9786010859150431
497,0.65610278372591,0.9786010859150431
498,0.6564141035258815,0.978122005748962
499,0.6571888412017167,0.978122005748962
500,0.6578947368421053,0.978122005748962
501,0.6580360979802321,0.978122005748962
502,0.6586021505376344,0.978122005748962
503,0.6592744105931747,0.9779623123602683
504,0.6600194028241888,0.9778026189715746
505,0.6606950140297864,0.9776429255828809
506,0.6613722312263641,0.9774832321941872
507,0.6624093516614352,0.9773235388054935
508,0.6631624580036848,0.9771638454167998
509,0.6640616520134592,0.9770041520281061
510,0.6642779587404994,0.9770041520281061
511,0.6648554662029994,0.9770041520281061
512,0.665252854812398,0.9768444586394124
513,0.6659771366358193,0.9768444586394124
514,0.6665213600697472,0.9766847652507186
515,0.6675764192139738,0.9765250718620249
516,0.6681609446752679,0.97588629830725
517,0.6686733800350263,0.9755669115298626
518,0.6691861101982692,0.9755669115298626
519,0.6698837464356219,0.9754072181411689
520,0.6708777326156212,0.9752475247524752
521,0.6713217506047944,0.9749281379750878
522,0.6719867914144194,0.9749281379750878
523,0.6726912056424951,0.9747684445863941
524,0.6730641958967571,0.9744490578090067
525,0.673437844998896,0.9741296710316193
526,0.6741461257875538,0.9739699776429256
527,0.6751550044286979,0.9738102842542319
528,0.675603811212054,0.9738102842542319
529,0.676167239658423,0.9736505908655382
530,0.6766207815275311,0.9733312040881508
531,0.6775628196575495,0.9731715106994571
532,0.6783170080142475,0.9731715106994571
533,0.6787743732590529,0.9728521239220697
534,0.679348432444494,0.9723730437559885
535,0.6803351955307263,0.9723730437559885
536,0.6810701891861637,0.9715745768125199
537,0.6814516129032258,0.9715745768125199
538,0.6815686274509803,0.9714148834238262
539,0.6821444593988335,0.9712551900351325
540,0.6830637915543576,0.9712551900351325
541,0.6837549184935356,0.9712551900351325
542,0.6844889689329131,0.9710954966464388
543,0.6851121379465795,0.9707761098690514
544,0.6852728912945422,0.970456723091664
545,0.685940146809712,0.9699776429255829
546,0.6865604159602126,0.9699776429255829
547,0.687344351369708,0.9696582561481955
548,0.6882439632694706,0.9694985627595017
549,0.688833408987744,0.969338869370808
550,0.6896238208887373,0.9690194825934206
551,0.6905656082849664,0.9690194825934206
552,0.6914311759343664,0.9690194825934206
553,0.6925799086757991,0.9688597892047269
554,0.6933805876300446,0.9685404024273395
555,0.6941391941391941,0.9683807090386458
556,0.6945812807881774,0.9682210156499521
557,0.6953429685707732,0.9680613222612584
558,0.6963465073529411,0.9679016288725647
559,0.6968268567486778,0.9679016288725647
560,0.6973638770576723,0.9674225487064836
561,0.6978110599078341,0.9672628553177899
562,0.6983742649602214,0.9672628553177899
563,0.699064989033822,0.9671031619290962
564,0.6995608966951699,0.9667837751517088
565,0.7002081887578071,0.9667837751517088
566,0.7009378256339006,0.9667837751517088
567,0.7014371812702828,0.9664643883743212
568,0.7019721577726218,0.9663046949856275
569,0.7025081281932187,0.9661450015969338
570,0.7028817104345805,0.9659853082082401
571,0.7037468000930882,0.9658256148195464
572,0.7044025157232704,0.9658256148195464
573,0.7045322148432949,0.9656659214308527
574,0.7052373731482562,0.965506228042159
575,0.7059922906202546,0.9651868412647716
576,0.706700970646708,0.9650271478760779
577,0.7072799625468165,0.9650271478760779
578,0.7083235638921453,0.9648674544873842
579,0.7089885003520301,0.9648674544873842
580,0.709037558685446,0.9647077610986905
581,0.7095674659144334,0.9640689875439157
582,0.7103683653054019,0.963909294155222
583,0.7110534998821588,0.9635899073778346
584,0.7115225852105201,0.9634302139891409
585,0.7125310027164284,0.9634302139891409
586,0.7130362841271717,0.9634302139891409
587,0.7135928072873536,0.9632705206004472
588,0.7140996803598911,0.9632705206004472
589,0.7142857142857143,0.9629511338230597
590,0.7148446763101731,0.962791440434366
591,0.7154046997389034,0.9626317470456723
592,0.7161359315589354,0.9624720536569786
593,0.716698382492864,0.9623123602682849
594,0.717432722076685,0.9621526668795912
595,0.7182208442642499,0.9618332801022038
596,0.7191306424647719,0.9616735867135101
597,0.7196652719665272,0.9613541999361227
598,0.7199760765550239,0.9611945065474289
599,0.7203734737850132,0.9610348131587352
600,0.7210639827462257,0.9610348131587352
601,0.7214962234744036,0.9610348131587352
602,0.721602494902243,0.9607154263813478
603,0.7221221942143801,0.9607154263813478
604,0.7224891878904373,0.9603960396039604
605,0.7228567993266803,0.960076652826573
606,0.7234862164439629,0.9597572660491855
607,0.7241836365827208,0.9597572660491855
608,0.7246079613992762,0.9592781858831044
609,0.7252747252747253,0.9591184924944107
610,0.7257129047849202,0.9591184924944107
611,0.7264367816091954,0.9587991057170233
612,0.7270525550980868,0.9587991057170233
613,0.7272176442074648,0.9583200255509422
614,0.7277912621359224,0.9576812519961674
615,0.7284655570404568,0.9575215586074737
616,0.7289640077821011,0.95736186521878
617,0.7294303797468354,0.9570424784413926
618,0.7298416565164434,0.9568827850526989
619,0.7302767955127424,0.9564037048866177
620,0.73095703125,0.956244011497924
621,0.7316387632897471,0.9560843181092302
622,0.7322324159021407,0.9559246247205365
623,0.7323133414932681,0.9554455445544554
624,0.7323374556140566,0.955126157777068
625,0.7329002206423143,0.9548067709996806
626,0.7332842596000491,0.9544873842222932
627,0.7335461689587426,0.9540083040562121
628,0.7338164844613684,0.9540083040562121
629,0.7341445427728613,0.9538486106675184
630,0.7349575489110373,0.9538486106675184
631,0.7354353984480847,0.953529223890131
632,0.736037479965479,0.9533695305014372
633,0.7370306324110671,0.9528904503353561
634,0.7373625015449264,0.9527307569466624
635,0.7378772884710539,0.9525710635579687
636,0.7385758513931888,0.952411370169275
637,0.7390011153798488,0.9522516767805813
638,0.7395135269297592,0.9516129032258065
639,0.7401838966202783,0.9512935164484191
640,0.7406440382941688,0.9512935164484191
641,0.7408282551921402,0.9512935164484191
642,0.7410080896079652,0.9508144362823379
643,0.7415618383360318,0.9508144362823379
644,0.7418671319955129,0.9504950495049505
645,0.7422371866816311,0.9504950495049505
646,0.7426681642331212,0.9503353561162567
647,0.7431926055458407,0.950175662727563
648,0.7435929491186398,0.9498562759501756
649,0.7439329497122842,0.9496965825614819
650,0.7446462116468379,0.9495368891727882
651,0.7450488844321885,0.9492175023954008
652,0.7458563535911602,0.948578728840626
653,0.7465125047128315,0.948578728840626
654,0.747294236093632,0.9482593420632386
655,0.7482041587901701,0.9480996486745449
656,0.7492111573898775,0.9479399552858512
657,0.7497473471450228,0.9477802618971575
658,0.7504742633109902,0.9476205685084638
659,0.7510126582278481,0.9474608751197701
660,0.7513931104356636,0.9474608751197701
661,0.7516157647953364,0.9471414883423827
662,0.7519025875190258,0.9466624081763015
663,0.7520304568527919,0.9463430213989141
664,0.7523809523809524,0.9461833280102204
665,0.7532418001525553,0.9461833280102204
666,0.7539460285132383,0.9458639412328329
667,0.7542988154375239,0.9457042478441392
668,0.7543993879112472,0.944746087511977
669,0.7549457562220804,0.9445863941232833
670,0.7554931016862545,0.9444267007345896
671,0.7559759682986067,0.9444267007345896
672,0.7566218809980806,0.9442670073458959
673,0.7570093457943925,0.9442670073458959
674,0.7574631646380525,0.9441073139572022
675,0.7582403488521227,0.9441073139572022
676,0.7586959312026698,0.9439476205685084
677,0.7591878694423028,0.9434685404024273
678,0.7595782977629211,0.9434685404024273
679,0.7596809468673614,0.9429894602363462
680,0.7603348358016742,0.9428297668476525
681,0.7609900734820162,0.9426700734589588
682,0.7613519091847265,0.9425103800702651
683,0.7617817947062621,0.9421909932928777
684,0.7624773726402896,0.9417119131267966
685,0.7627798628186877,0.9412328329607155
686,0.7633726201269265,0.9412328329607155
687,0.7645303580695382,0.9410731395720218
688,0.7648280337443218,0.9410731395720218
689,0.7654930492399636,0.9409134461833281
690,0.7662591050988553,0.9407537527946344
691,0.7667577769100612,0.9407537527946344
692,0.7670269566349786,0.9405940594059405
693,0.767826880458871,0.9405940594059405
694,0.768066788416384,0.9402746726285531
695,0.7684073107049608,0.9399552858511657
696,0.7686479425212279,0.9396358990737783
697,0.7690899581589958,0.9393165122963909
698,0.7696335078534031,0.9389971255190035
699,0.7696437925615506,0.9385180453529224
700,0.7697851153039832,0.938198658575535
701,0.7705627705627706,0.9380389651868413
702,0.7708661417322835,0.9380389651868413
703,0.7714435833442795,0.9378792717981476
704,0.7717591375230082,0.9374001916320664
705,0.7723684210526316,0.9374001916320664
