,background,Attack,Sniffing
1663,0,0,1
1664,0,0,1
1665,0,0,1
1666,0,0,1
1667,0,0,1
1668,0,0,1
1669,0,0,1
1670,0,0,1
1671,0,0,1
1672,0,0,1
1673,0,0,1
1674,0,0,1
1675,0,0,1
1676,0,0,1
1677,0,0,1
1678,0,0,1
1679,0,0,1
1680,0,0,1
1681,0,0,1
1682,0,0,1
1683,0,0,1
1684,0,0,1
1685,0,0,1
1686,0,0,1
1687,0,0,1
1688,0,0,1
1689,0,0,1
1690,0,0,1
1691,0,0,1
1692,0,0,1
1693,0,0,1
1694,0,0,1
1695,0,0,1
1696,0,0,1
1697,0,0,1
1698,0,0,1
1699,0,0,1
1700,0,0,1
1701,0,0,1
1702,0,0,1
1703,0,0,1
1704,0,0,1
1705,0,0,1
1706,0,0,1
1707,0,0,1
1708,0,0,1
1709,0,0,1
1710,0,0,1
1711,0,0,1
1712,0,0,1
1713,0,0,1
1714,0,0,1
1715,0,0,1
1716,0,0,1
1717,0,0,1
1718,0,0,1
1719,0,0,1
1720,0,0,1
1721,0,0,1
1722,0,0,1
1723,0,0,1
1724,0,0,1
1725,0,0,1
1726,0,0,1
1727,0,0,1
1728,0,0,1
1729,0,0,1
1730,0,0,1
1731,0,0,1
1732,0,0,1
1733,0,0,1
1734,0,0,1
1735,0,0,1
1736,0,0,1
1737,0,0,1
